[200, 511.5436553850143, [36.373810326147776, 1964.2579747199072, 44.87932753836189, 41.04794807690696, 13.440217254554454, -5.477239322998031, 7.299780522202757, 14.588480289263186, 14.184420103056016, 14.024266362395604, 4.3321585576100325, -0.25766963271733634]]
[200, 522.8944151279409, [26.539358283632456, 1345.916517305444, 29.73359352792019, 35.29025982896512, -18.16635559362692, 2.5526087676366647, 11.59950410257996, 11.676012253026705, 12.731436514508442, 11.621949558289089, 0.4397860784327536, 1.1378786514089394]]
[200, 554.0758596358957, [32.77875660282231, 1618.1900615936474, 68.65070358592706, 59.49980881149504, 21.930070692563504, -2.89761033880308, 7.54472876041275, 37.390448178898154, 37.83639948674966, 35.10704987983018, 2.2563431185716056, -0.2655174153370706]]
[200, 542.8409834524559, [42.98463654396863, 1331.77130931644, 27.770044771648596, 26.401096029839536, -11.023425419803223, -0.3468362619086072, 10.436311241818984, 15.381599662045424, 16.747067515377534, 18.801091246026257, -1.0763031191886676, 0.16330445689924428]]
[200, 533.258293428652, [32.99627126199514, 2359.804704594039, 79.79308664901988, 76.0906022354655, 12.03559140756124, -4.331394425514382, 7.641604619531807, 31.36262936786231, 30.094474323802732, 31.495444703159198, 11.402160951688936, -0.488768079744372]]
[200, 534.968661858188, [26.078356291382825, 1310.4015706050395, 37.6322045694802, 31.110030637486858, -12.973206250651572, -2.757805559538741, 6.049590263606881, 18.4202217012063, 18.281937644503568, 15.813110201233783, -3.6615530109628116, -2.1265219112412836]]
[200, 546.7589660075562, [18.587973180719608, 1555.0945070482633, 54.23470801115528, 59.34673894657506, 3.251956124964474, 1.1552254850181376, 6.573065417051691, 21.5802976343652, 21.848708017176413, 21.313570583401553, 6.271047357006681, -0.19093215789894508]]
[200, 533.780197983825, [21.613758673127656, 1169.7813560778163, 43.964022698610925, 38.17685186772909, 18.451539549556518, -1.1773643286703364, 5.819531760540059, 19.797429304729004, 21.54400212702093, 21.418623227234015, 8.365004937295943, -0.6356038861886967]]
[200, 560.2862211067649, [25.610491917761205, 1572.6296043787631, 68.89234177547478, 76.51325493100478, 8.604095148466051, -2.4319288295967634, 4.27715292927011, 20.92451528207529, 21.46019485818057, 23.645400393103074, 7.450701214588554, -0.07640785199148067]]
[200, 511.1419885396312, [32.75056948676942, 1432.1184801248892, 42.24178558359725, 44.35432306442477, 1.6488624831344072, -1.6313708836992875, 11.116776627177455, 20.883241863336252, 23.003417556899628, 24.345159992454295, 1.5534238424737268, 0.03333113558180352]]
[200, 518.4329367718175, [34.73168141148948, 1457.1265471715003, 43.06344391036265, 40.24266321794144, -1.68734078230254, 0.38744622108608207, 10.808297169219196, 18.56981433989991, 20.05551596409419, 17.854377532575633, 9.92186073883932, -1.4104991466321528]]
[300, 638.974478482335, [50.47951887382186, 2792.9606242866976, 72.5925265812902, 78.81391333398118, 16.53952203120077, -2.4517621656299324, 10.69999228978032, 36.3679919051086, 35.39702236219623, 33.530369634132626, 6.910451202304365, 1.157888154856409]]
[300, 621.8744286637217, [89.91303357773403, 2466.9872056011845, 13.880103135200914, 12.670920411883142, -34.858855962333074, -0.8348321001442457, 11.785700829265783, 22.167724517409766, 23.582597027158936, 25.61519152208754, 12.663176584996062, 1.8908461846649351]]
[300, 641.6076942778556, [45.42976369895787, 2564.728263556808, 87.70717651283817, 111.88779467811517, 20.689662018644203, 2.5024187733956027, 6.497150601491483, 35.812152604678836, 33.502301732615486, 43.92721192791253, 12.732603580758987, 2.9080100410075187]]
[300, 654.7723906758606, [114.25992737066935, 3064.537553933164, 55.885560592959166, 60.16043882737577, -25.53424961807248, 8.384801400286737, 13.691226118345918, 38.31942925037199, 39.957653324379585, 43.8283462624603, -4.882679960697095, 0.12659035438917912]]
[300, 666.3069057055901, [73.60970783049235, 2392.5966631392776, 34.14799755793322, 63.99691602969916, -60.25352010965568, 10.516311940856651, 17.035403837991698, 24.891408217495467, 24.31199800551411, 24.320035806451983, -7.465023361610315, 0.8254090700924602]]
[300, 713.0422209667607, [71.83090545513136, 4077.6610850398993, 235.6608695940348, 290.67883503560773, 24.058587138807724, 0.9198743889961967, 22.054154300461068, 86.4212090951047, 87.8870804010961, 86.92877018611296, -1.1568273972504324, -5.22865061244294]]
[300, 629.733176970802, [81.56642026582122, 3735.452468125713, 117.75818724349516, 95.1597720666384, 25.081082338035777, -15.719889836888807, 7.421280053287002, 55.01822975325653, 57.53223321125396, 56.53378481503137, 9.234428516857136, 2.1335907979576114]]
[300, 632.3473196733207, [66.96379209811111, 2851.949148711187, 105.05107247076124, 108.39367277361002, 31.448973436005282, 9.111381358945385, 14.74644090628494, 49.86356112973888, 52.61630766917492, 53.74317929888054, 3.863876663189513, 5.252662104337079]]
[300, 635.9041469595676, [72.91173351736659, 2754.073216618693, 52.112569706644024, 66.79318785949293, -21.5149745025808, -1.071426615737101, 11.919809863476146, 27.56007640809115, 29.641419657438977, 27.644823601652647, -5.832449341434222, -2.5162273800113466]]
[300, 633.6113382210375, [68.40461829067371, 2863.7451643869736, 36.60402155659926, 48.47740625353014, -15.595065387978677, 9.748625005485904, 12.442311236701128, 15.14287893265882, 15.091460166322964, 9.956886486176007, 24.804136802533666, -1.3069828821447325]]
[300, 697.4628455131004, [76.79610330193083, 3225.19558853572, 63.868155345451704, 71.36481318059384, 16.86294552083399, 5.257472715336197, 14.616169377230026, 32.419457254070096, 31.326963934867948, 32.86209003235368, 1.472030655933632, 2.5096282728056885]]
[300, 633.2855842987018, [73.086143527394, 2991.9906818790105, 124.89291232116341, 98.97654538795032, 12.653788169492984, -11.532766169502255, 13.992471973094228, 45.12668968950282, 45.69416273897848, 46.196836541737405, 10.903267684361108, -1.5420325864545574]]
[300, 637.0755000437996, [61.3020620472835, 3045.6757575796973, 57.460616707713996, 66.72319399568214, -7.848220172901722, -1.7530341275048478, 13.209216251156638, 46.273047477117345, 47.07940487143223, 47.13963550780812, 12.342808067965837, -4.0605681348013345]]
[300, 620.011511905092, [134.54691727386574, 3886.3382885888623, 152.87021196801044, 163.24037754460196, 18.710551904213048, -1.1842889517207547, 10.5747048105483, 87.48522453520678, 89.01584071721437, 82.82763471913418, 15.639919729181257, -0.8578144366507274]]
[300, 651.8155529709486, [139.2621444265599, 3647.7979946989585, 41.9147419052545, 52.85982610014528, -65.78611717137036, -3.4413625586594634, 15.772157504076981, 35.17266726126342, 35.97034927793056, 41.59773797820893, 11.773964612522436, -0.6967782700816045]]
[300, 656.5490285742766, [62.76964423423012, 3058.699014374926, 78.74529278194036, 95.5507346474696, -1.9598598472850823, 16.64118484382341, 10.564427822245129, 22.527427932200236, 21.17396621765771, 21.24830688749698, 24.689597207325022, 0.543874841902688]]
[300, 609.5361311025549, [111.8143734245788, 3645.309369115883, 109.89385434630347, 130.3563756679727, -22.420353744766842, 4.608146554055747, 26.6354824576917, 60.80722891861978, 59.65333177518516, 72.12075564699894, -1.009744175321374, -1.0679783336304391]]
[300, 627.6262729049505, [101.96894769827968, 3002.3879084449127, 51.090011839753764, 72.68896802286227, -16.620003822856944, 9.26480824332548, 18.155826049267255, 45.43618539947927, 44.50336773789185, 54.50606239774447, 3.6614151493079627, 1.6994828466740506]]
[300, 700.5014999543828, [100.33548900496916, 3240.7298268823333, 130.28094386871788, 152.66980512711427, -18.499724510982436, 1.4092012540163024, 12.472083064958944, 48.7513624483764, 47.194492478033524, 55.774762005597324, 0.48303482789545094, 2.0826574744816795]]
[300, 690.5457887322032, [110.95615104891813, 4139.288568131476, 104.708776444589, 95.13948462987877, -50.90164831346118, -3.8687960745607226, 11.515087696622205, 43.55961855466692, 39.01911312874217, 36.43998790922468, 8.945598885821305, -1.9625723852931167]]
[300, 639.8695853196166, [102.09530606909252, 3025.9048555956647, 58.96100242900671, 67.49778659624441, -48.30464916316309, 10.924771537027237, 16.682827143357336, 36.62270197011985, 36.85066334467253, 35.23882418254763, 4.170172112908474, 0.6417764227049916]]
[300, 637.6402876407716, [41.32599097810027, 3293.582040626919, 100.99807096983874, 97.28327120393749, 18.29930917503878, -5.559708076782382, 10.930762371715497, 64.83839040174938, 64.808515609306, 59.59419411479149, 16.502176631774145, -2.694654343813456]]
[300, 681.6298001077521, [73.28610221643353, 2585.8975728282185, 74.7545594077113, 71.66817030407533, -14.644881909192733, -0.7389489637979055, 16.596348144404946, 38.41828179789845, 37.90375691518208, 38.10413879974748, 5.488120909293323, -0.29413375935949776]]
[300, 639.7658415467765, [103.6778256160758, 3239.957522401102, 114.68376458290986, 80.47987738188557, -57.007362983870756, -21.169185951855717, 19.10093444144822, 33.94682792591905, 31.966026272494137, 32.590818016124096, 18.51521606006755, -0.9823208693879956]]
[300, 615.1604249703488, [144.067206506883, 3647.416850490217, 60.19870894089382, 49.29068832443947, -8.377658315043215, -17.164365290459884, 20.321090656430034, 34.12033272937868, 32.81503808369297, 31.5709931304731, 6.054904535718619, 1.6594884032757764]]
[300, 639.0108969598057, [59.799257788488916, 2991.409744190395, 56.35407997603592, 54.75388230878182, 26.08369240093615, 7.742272898338347, 10.98017213758004, 20.00353033861676, 18.66007551007151, 20.160117291227888, 7.9488429834336545, 1.3101180522674212]]
[300, 616.334181832352, [86.68153250786075, 3185.764812765354, 106.42158102684625, 96.66537863552949, -20.988247623585313, 5.356756459498321, 17.095567477422446, 48.544271282289564, 49.990060894126366, 40.534383323368324, -5.540267187775848, -0.3635221056331588]]
[300, 624.8509858421783, [107.80536408179469, 3515.0215542029414, 62.653532386566056, 69.30466616357914, -23.70056031795486, -14.857789675786666, 12.234093558559909, 24.818314652558175, 23.99080776728752, 23.828390769518155, 1.1081202584191676, 1.3747829757979446]]
[300, 702.9532933723561, [139.84636228242894, 2544.9877521427597, 12.736423479612322, 24.56098314843247, -66.5369072686317, 1.3722845399282408, 13.450534405412986, 25.812810204666402, 26.3512716764069, 29.20069534130074, -0.6385350295218902, -0.2414680938248111]]
[300, 655.5265752276798, [58.270175339821336, 3716.1436126136723, 36.83852516442153, 48.9941812911339, 57.46650477159217, 5.60856992172089, 12.866549332687606, 22.021418761566483, 22.430416041577523, 22.106186551171515, 3.857727571609, 0.21202450528409933]]
[300, 651.2705798227529, [39.192334352443005, 2138.0608213585465, 80.75584948289227, 86.11106858969225, 30.491395303633563, 4.786655801053601, 7.591129823917095, 35.855658515660515, 34.79809460977691, 32.736327691296445, 10.627757989586296, -1.4086862727732994]]
[300, 678.0660388462641, [97.46438000955337, 2623.1911822210154, 31.029017773826737, 39.07797587456569, 14.82907828199596, -4.4690050453427554, 9.118836476839373, 18.455192170337465, 17.730809452139297, 18.96389824329477, 1.708457993043013, -0.543290726603561]]
[300, 693.0719003491148, [67.7673827865017, 3332.7317855204665, 68.62024128505631, 56.30935385271895, -20.013734071738217, -1.0029513850110254, 8.94698742395809, 45.47122339363611, 44.55776617000967, 46.259248712510065, 22.878618970836623, 2.2870802779180632]]
[300, 687.2230657148359, [68.92428306539811, 3050.5244296046008, 65.10392022500425, 52.31760974778265, -18.611200347341697, -4.371550259529248, 11.76933931607525, 45.88796063862385, 46.89153210386572, 51.50455223403822, 8.060283269685682, -3.103506633340113]]
[300, 645.2655935828622, [56.22728516046732, 2885.5739029838387, 42.192234924711805, 54.70013936384001, 4.432345844405803, 3.362868644227524, 8.961032992670292, 35.51235745325468, 35.64421150110983, 36.173743828100825, 14.861974364948944, 3.685669957332113]]
[300, 693.8149104044077, [47.77158468205509, 2488.6565439026044, 135.89729211649978, 104.5279896475799, 32.85708338257875, -1.7481029003087556, 8.966604635925536, 40.27331152045264, 39.977508869155216, 30.506902620608344, 40.19727137570836, -3.972787365178306]]
[300, 707.8674536180891, [109.35341878511437, 3414.3677915219805, 46.862405497207455, 61.48303031385158, -58.37828186897898, -2.24794678913156, 23.461281029469664, 33.859582214534505, 35.860294967697605, 42.41402438907488, -8.72383917588235, 1.801250088655464]]
[300, 655.1775150065769, [71.42007524853408, 3272.1570414880966, 95.93993790536119, 97.86857415612377, 27.436028979202113, -9.26312603613493, 18.58430043703596, 55.66518429251388, 55.93406228226616, 59.23276315281726, 12.040072325478281, -2.0187703187079737]]
[300, 629.7780397013794, [61.41241053254054, 2758.2304893462842, 71.58126724580644, 59.62710978733304, -13.441607713984192, -18.87432934943824, 10.006564216797607, 24.02508376201039, 24.730546321448774, 20.14730257717768, 1.52570839329677, -0.7474673161222808]]
[300, 708.2156126374441, [111.73511268868282, 4810.7360616252445, 83.57640036666503, 74.21968903474162, 96.6257667719831, 2.95591919883867, 10.096905785375537, 50.59318710187455, 54.6705930859071, 45.766350400576464, 21.880575219516285, 0.4761865133515173]]
[400, 771.2851056168147, [160.64867417693037, 4561.166261453398, 73.92437987044525, 72.6005465239134, 68.14194489068853, 4.857179093973696, 17.455665976816814, 59.378645446782954, 63.332380061619034, 50.25300223919577, 40.422367639182106, -2.1092116981894806]]
[400, 794.2939174069796, [172.46274973872897, 6635.3994247400515, 196.9923682393732, 203.44492905744238, -58.585882040781044, 7.525846080002703, 34.6322370104197, 184.4425821001401, 193.34879808126817, 196.18058791125185, 20.157160980367625, -10.62592963312468]]
[400, 827.2982688610523, [104.48544577057673, 5411.841024320585, 283.268908077631, 255.46983049280738, 40.820909902948394, 5.030470114764435, 22.205558297855365, 57.679079461755485, 56.49009990851138, 56.315629962066424, 5.1397576923612736, -1.8515057985592651]]
[400, 827.5640356213753, [189.25174099972872, 5727.544118155469, 185.1108025472909, 188.00576358422686, 11.94944180370078, -2.7536843058524703, 16.462646080610483, 67.8576058335931, 67.55112216896076, 47.40177549517573, 0.03084326410232525, -1.7093446914410193]]
[400, 849.0789748584084, [156.22786385045646, 6229.1555469231225, 229.95297981172877, 228.44493576969523, 119.75695110608, 0.7035428472315363, 37.73871146953325, 84.12962950478492, 84.48205460116053, 67.9088033640211, -10.736917083942414, 2.913949062891402]]
[400, 878.5335839693714, [263.0947791839598, 5667.499158911436, 77.03283177957408, 83.28430493936297, -78.47009969045179, 6.933110169164794, 32.456072350895155, 49.141300864048546, 47.20748290292847, 50.22426158138982, 15.357665711697285, 2.7604370286442794]]
[400, 775.3013745342292, [193.09333318968612, 5146.389247376368, 231.7515647363517, 241.6859337003433, 62.82432438809671, -36.812888923218985, 25.398585275124475, 98.37249267951005, 102.6599653045943, 108.62820457647274, 13.277786024584966, 0.011306032482139006]]
[400, 800.6399969088424, [126.36318605886758, 4708.060242773721, 163.965904372761, 169.65173433535946, 56.26688635798509, -7.9487756325972, 20.18975092407246, 65.62761101706462, 70.03781627665265, 60.249718781898935, 8.5112692538815, -3.122470595451826]]
[400, 847.9014736302562, [158.75211952498793, 4829.344560940741, 96.75290588575061, 146.2361886197412, 34.38298330424062, 11.319710805204252, 36.25728511714449, 75.30875106182228, 76.3699099190836, 71.60921668349665, -5.629189936419186, 1.7797061635316485]]
[400, 812.3126097709574, [196.27101101718318, 4920.281716372424, 105.75548232154803, 80.19080469919308, -6.989003828789955, 9.016477012917484, 22.699464088469473, 77.3735241759398, 78.4092741116422, 71.08944701986867, 40.667560963337955, -3.7963997006144763]]
[400, 837.1521443305344, [204.37923137325444, 6784.260858358835, 166.21284580236596, 223.74131872750743, -13.172772102613381, -0.18166704197419092, 32.71870137814221, 123.3531106235136, 124.98424316191155, 150.96438991046222, 3.6020867777711736, -2.5736381815651437]]
[400, 921.4250079576271, [205.91684768960943, 6637.280920432552, 224.05823939227454, 298.04558900282365, 7.572601195314125, -7.859666718748696, 29.239669690356223, 82.00177964655686, 77.93242323280764, 83.13567648108732, 14.52247941679368, -3.3274270998154987]]
[400, 731.750166118482, [152.6965273036439, 4547.8542319612725, 66.85511512764955, 105.45236300349636, -39.10159977272946, 41.1841943086672, 21.664111369571675, 32.90229945968098, 33.458317664964795, 37.82898232243048, 11.956457951773027, 7.392305662972145]]
[400, 806.48141534656, [173.5914840850784, 4881.884726575754, 102.87176806018837, 122.41059244448356, 71.00524610519973, 14.449227219530767, 24.178345328374107, 65.6682793488388, 67.8746225232216, 65.52634857242386, 27.426770419877542, 5.7008171485009935]]
[400, 813.8998084035848, [243.9491858546, 5319.85972051356, 71.25428782360436, 80.37450455493337, -114.75448738115745, 7.6243833640515914, 37.88007183227352, 84.67481591338584, 88.56039696188823, 77.17722419385504, -0.2808905217096122, -0.6052701859890741]]
[400, 860.948405953114, [144.63374252877543, 5444.075243000627, 193.364123783336, 213.82214947825744, 3.898283653989301, 11.341490871363554, 25.040786341416563, 92.29060603470607, 88.4987631723739, 97.90103971845281, 37.93021897078871, -1.873493173430557]]
[400, 878.020331771442, [162.30457976903526, 5471.622154328523, 205.5282855430599, 228.48785141440675, 25.986687387750866, -2.3656608801985652, 17.29046917634315, 70.3071349856919, 67.4737552779226, 66.87120993631717, 9.703422858500753, -0.7721807442228428]]
[400, 779.3907386816545, [123.43636386909222, 5895.015500429163, 132.61482550784473, 126.70776464054843, 47.95025600158121, -9.92611058465731, 15.752180638057391, 88.11762666964239, 90.19910691191572, 83.36531375851001, 40.028959293245386, 1.2348745163211505]]
[400, 748.7142447473211, [155.25646432494693, 5664.055568099964, 175.88695596428562, 205.24692546810547, 16.265375204745546, 13.09879550071018, 16.316668566048815, 39.07674944790377, 40.903753137697684, 49.29058730595753, 24.932910066218174, 3.2967738549142656]]
[400, 799.0393623242273, [283.49033860811215, 5354.363417200669, 87.59046306462835, 107.27212152692715, -45.13513965647801, -7.169571998835688, 49.78562967392064, 88.53350972554972, 92.84232156114496, 96.07155913451567, -7.36179279160489, 0.4992630907078055]]
[400, 818.0231909494903, [108.17268606274241, 4950.9601844878725, 285.0274719298946, 285.7464223132688, 45.12470579042081, -2.6802463832027983, 13.330500232067921, 97.5486224924891, 93.65306745548952, 99.39483678755421, 28.216365840567587, -4.621783798276296]]
[400, 859.7145752419508, [147.0672003557934, 5186.085781338294, 105.24707197556968, 101.29994056500291, 98.76328134375653, -15.836683416211626, 20.748321375824638, 67.93195547795806, 72.93124123729667, 61.49613584067849, 12.735362299796538, -0.41215916502362654]]
[400, 823.1736806223989, [138.75136160844656, 4143.173052174044, 75.23231086345373, 104.66416582035325, -4.559430180326345, 20.501364838596384, 14.925260694070223, 72.84417831655405, 68.45997777347586, 55.557813397877744, 24.86593103573524, -0.7310203638062163]]
[400, 804.8577831294302, [116.69484928580633, 5951.817189706879, 413.7771484670737, 412.4973572393678, 70.87244578442235, 2.194365502125682, 21.8498384625836, 141.26093657600367, 141.6363877019868, 131.5753206524931, 37.84504829904681, -3.1989439192186735]]
[400, 807.7569864091889, [183.98555249779392, 6688.024815371174, 169.6699270519309, 145.0823580166327, -160.98551499045882, -18.233182365183882, 24.865460952522103, 65.26139552811809, 65.32438186422955, 59.74129269455847, -19.43587680208827, -14.812093504029367]]
[400, 784.7525213657696, [122.43283294605419, 5489.100946698878, 260.9322124894189, 269.88435272799256, 84.40354358162807, 4.99054269952914, 25.870845596017002, 57.06882689989493, 55.37787304217587, 53.80992362899116, 11.440913865122047, 1.2270287738131738]]
[400, 751.8797412382592, [95.64202109340496, 4715.834156210799, 233.05872340960613, 268.5793656526015, -19.70238998244244, 21.701413946432684, 31.900036095500273, 113.56953447113634, 119.801576746003, 122.11940109889309, 30.682489170663057, -7.986859210334562]]
[400, 827.2188754593898, [102.93834903783065, 5250.519610670039, 188.78034723779564, 209.32952306994903, 34.31689966047717, -1.7938795662054772, 16.278913261286615, 86.50194828807085, 84.76655214460222, 98.14028874682853, 2.939291489387796, -0.2441172965943925]]
[400, 786.3634953812157, [146.3398372122418, 3980.5619175659485, 110.30458474294399, 120.11555825358863, 26.566312828051565, 2.892403285089908, 18.028605707341804, 116.13525275917549, 107.47246995197884, 104.79581468270072, 25.421336455982555, 2.3452226452700713]]
[400, 747.178131432529, [101.25146469611694, 4194.491997723369, 156.0436918491364, 199.51809563711427, -21.847408623799343, 6.027824628812904, 19.560833018318775, 51.16848496560006, 48.51735269290406, 53.901756740476365, -8.751955476156516, 1.6758708341207307]]
[400, 834.7905642853851, [135.59861273953476, 4968.307706940513, 114.38264048515477, 106.79370228704944, -57.62784055048408, 8.427566159921914, 22.77546493881709, 62.67832035793643, 59.00443446478432, 53.95931134751703, -3.7538808615675463, 6.09347731516814]]
[400, 860.8729997916431, [106.30120505141875, 4871.144185811449, 118.26039442234816, 144.68570729097988, 79.33603482825572, 15.433016229501469, 17.1229190901658, 82.99468229117988, 86.17110568947332, 98.55470046189632, 29.33389524301526, 5.531865379910978]]
[400, 852.1533145655794, [347.5305857890036, 5332.787961417296, -8.43941463282348, -5.849146588551923, -243.60746132644687, 27.755898331991894, 31.291954274390534, 51.230682076114526, 48.68549166435806, 40.498599122023705, -1.7361440975513847, 2.2454596848695423]]
[400, 873.1002070633707, [103.26946417947005, 4754.261804248576, 88.53526560234017, 95.25249001091282, 15.170043759546564, 8.658207510806783, 10.61382960129952, 100.1502151500835, 98.77244170228678, 78.97728152959895, 30.731821818132513, -6.154198485889066]]
[400, 735.1412327593057, [174.5655746290451, 5102.024215582727, 118.71855580490782, 153.2516610147602, 39.90489327256405, 2.2184305800246564, 21.554302874900205, 67.96300254746096, 67.01555979565698, 66.94515668289228, 8.07294756532071, -1.1063429299718723]]
[400, 731.518218686519, [85.68912377883254, 3714.8629617288757, 107.05059032581974, 145.87459706410914, -184.46259966713689, 20.531610529217375, 12.736570143046137, 61.1014460026338, 63.53955586155836, 69.59616829431346, -4.126798501084253, 5.830079616804798]]
[400, 867.4389584985328, [93.084147857242, 5011.124257833769, 178.42838328950478, 152.5337714699945, 3.5636669724805627, 4.600283245422876, 17.14896517558506, 73.63490748525889, 77.32410457374175, 66.64347863518206, 2.3207612286884576, 2.8169164720428754]]
[400, 852.0436153863243, [164.18170287542424, 4723.709743994071, 115.13057209767678, 113.95578163418254, -97.83730019500995, 12.67864299148702, 22.96262410649475, 53.24978535492924, 53.33631281013797, 48.0451597288576, -20.074822815268718, 2.085676040800066]]
[400, 797.4553302137126, [223.80211285626515, 3966.1810326456725, 131.85760550458443, 143.9474913831512, -201.20841797950393, 13.645245794733668, 29.347525299040626, 69.6093579846329, 69.83882891803611, 79.31324135838543, -7.122980264264168, 3.49199947011391]]
[400, 798.5080310660024, [153.50621469408404, 5217.878437046074, 443.84966067535004, 455.2651840679891, 186.27121500397007, 5.581347143380552, 22.801594888112152, 147.89519612587398, 145.1918057877882, 135.24761864428103, 115.16222524964219, -9.830406817325308]]
[500, 926.8241259463604, [222.66976984859468, 5884.48729768715, 327.34277287383026, 334.7568262001541, 83.62709942121505, -0.7668298265238264, 43.847713394894555, 138.68474713498262, 137.67443044388855, 148.77942558038367, 45.73631331266096, 6.055970970454646]]
[500, 995.4973180356394, [242.9544299535489, 7644.869483453591, 177.115073161698, 154.42377744969025, -77.08766803019599, 19.61161157149214, 29.15862759930055, 126.84341208708778, 129.93713956878975, 111.5714347424929, 2.122125597083595, -0.8024261575471502]]
[500, 980.3299395830715, [379.97340932151974, 8984.732166731046, 186.91765637349897, 191.0874745316535, -196.1504867381529, 24.475852348876447, 20.764971393648437, 121.60523613429727, 118.48067147432381, 103.57940655808454, 95.02306961110598, 1.5416523506679392]]
[500, 929.9100353647761, [170.38033210511716, 7052.559023089434, 423.58114487568366, 381.81551330162046, 146.5261301738192, -34.73436596158791, 44.92608745534797, 155.60675595919267, 150.0186597780176, 150.89944439262408, 59.09789440227195, -7.06717307796854]]
[500, 884.2612149970232, [241.70790682361292, 7638.37067792782, 295.0048622590947, 299.38264790668586, 107.39687526937045, -19.975714833332628, 27.90320054678602, 164.51050058090178, 150.71316964975844, 162.89876275093897, 75.25036168852682, 3.401505474974002]]
[500, 996.8002831307983, [250.42354291526865, 9671.598543392449, 560.6222196318992, 549.7870959633683, -44.283629625674806, -15.540930639147861, 52.87585065112352, 113.66396112045496, 124.09998410615277, 118.93034618990747, 2.727334421979531, 5.406651378405636]]
[500, 1038.0961004189846, [258.9204126770539, 7957.051440564072, 169.28598734739538, 183.11572138103736, 114.97727411033931, 11.699651869064235, 45.41042672152468, 117.44219409158615, 116.36772591217805, 122.21519435095115, 82.19480334541021, 0.9100918984044878]]
[500, 834.6533089273431, [125.3142595950791, 5442.161116788743, 255.7956122440324, 289.694048356827, -31.65885253120757, 14.247721024227737, 22.751606146115037, 86.22841861554645, 77.73619275179685, 72.73429641311992, 26.79914641165257, -10.619077412942351]]
[500, 910.7159900021902, [145.01066064599786, 7157.655698609641, 533.7256174035712, 433.29534009521086, 1.5011682410714478, -7.5844569959170425, 28.230941436586686, 223.39801244015018, 239.8263682608137, 192.8584427081657, 69.34825658016665, 1.3488127621863484]]
[500, 1088.4572517709973, [146.91503509520166, 7880.497667908527, 287.5048567790269, 356.38471556946007, 76.59240736148519, 38.846172359134414, 27.68963817419905, 106.07371976678172, 109.18844877157828, 123.72703787843756, 32.107557343295746, 16.132603935828094]]
[500, 900.3718069514073, [197.24722559004928, 6672.255026360695, 620.2764655339494, 627.6111388910065, 32.48105390586081, -9.719569097544452, 25.370159700805743, 191.373549730007, 195.1342776481242, 186.87021261767205, 42.464680707409535, 3.239464889675142]]
[500, 842.8194607532213, [236.46025924803234, 6888.804420937683, 228.48569244783764, 170.51942202947646, 169.87397178381087, -48.767583707516, 35.11195939009069, 137.65805776071903, 140.15382736780435, 143.96456114013782, 29.837413890739462, -6.110145129654589]]
[500, 1075.3967041162755, [435.529679657532, 8294.763371600982, 272.4889366328165, 214.01020627550994, -48.07301895854234, -42.409154037639446, 49.00086272121108, 219.81427804914128, 218.69240940892772, 188.5470189440675, 66.10518798870197, -4.7807272162731]]
[500, 1027.0668576457676, [185.5170478141502, 8354.54327764793, 288.2172993007009, 312.2701743598608, 53.61829103042055, -10.001075206082998, 24.322304983287108, 117.7600896746109, 121.2915151954453, 118.72301521155049, 54.960363851823665, -11.932875281188329]]
[500, 930.4761022609043, [308.73995445144044, 8182.40221111262, 212.77176451603486, 253.7286288570334, -1.8865235534826532, 6.807624754553161, 32.32632776292259, 164.51219175706385, 165.3330957065764, 192.36743523272733, 5.934313832436439, 9.416604242364853]]
[500, 875.2967607546827, [282.47859453366834, 8509.72304524271, 339.0851016392891, 315.9300853541904, 16.205089247437982, -2.228281986577503, 41.676830510166944, 225.14705614242294, 226.60159779769833, 239.66383878480352, 13.598559089546994, 1.7618546051728854]]
[500, 887.6573486501511, [413.5245124234887, 8644.7812264946, 284.59373593306873, 282.6694264655739, 61.32967297915282, -18.187201823778924, 48.99017642612314, 299.71918386414393, 302.2493072242571, 322.30199039503003, 0.01558978480073755, 4.310106536732919]]
[500, 893.4092800272304, [153.61334270024597, 6760.746760485387, 214.88911518379516, 256.1694602501412, -16.684107925853926, 73.80737086757254, 35.73586978711821, 90.04955662953697, 90.14203005704746, 117.1457411953716, 67.35329560574591, 16.80129177327771]]
[500, 978.8080212981996, [204.64647701207733, 5897.806745899976, 165.70372057141668, 149.23370174718298, 57.26083619577641, -1.1962222038640267, 31.035974748136958, 71.44658641001026, 73.94102077791074, 88.85223623699392, 9.29671143611235, 14.240857723977197]]
[500, 984.8494467046648, [204.52492719627932, 6413.788121771544, 377.9961808812308, 383.1654685376989, -74.06208345553901, 3.561842494441572, 24.15913281838998, 206.9644025425142, 209.35703793742363, 212.99044291278773, 29.944580006641125, -1.4695595867416358]]
[500, 942.8200024652425, [342.70176467509935, 8036.07919107219, 324.50300874409163, 318.204537054514, 116.21775043664788, -32.336693213908504, 33.454789418714455, 206.71833018595265, 208.14822955489205, 203.27110785411244, 85.81177058367439, -6.1783985135030255]]
[500, 977.0942446096029, [229.76374312344473, 7528.831610023036, 305.27473632670797, 292.2677282145339, -102.76650418457459, -18.10389246873463, 26.296728971578318, 252.61056521387462, 229.429395892033, 250.17089151851465, 59.945048005604185, -13.247147966771747]]
